"VaR";"mean";"BBDC3.SA";"CPLE6.SA";"ENGI11.SA";"HYPE3.SA";"TIMS3.SA";"VIVT3.SA";"RADL3.SA";"MRFG3.SA";"MULT3.SA";"ELET3.SA";"DXCO3.SA";"GGBR4.SA";"PRIO3.SA";"CCRO3.SA";"CYRE3.SA"
"1";0,1221;-0,016;0;0;0,2091;0;0;0;0,7909;0;0;0;0;0;0;0;0
"2";0,1129;-0,0153;0;0;0,4182;0;0;0;0,5818;0;0;0;0;0;0;0;0
"3";0,1069;-0,0146;0;0;0,3951;0;0;0,0838;0,5211;0;0;0;0;0;0;0;0
"4";0,1018;-0,0139;0;0;0,368;0;0;0,169;0,463;0;0;0;0;0;0;0;0
"5";0,0973;-0,0132;0;0;0,3409;0;0;0,2542;0,4049;0;0;0;0;0;0;0;0
"6";0,0932;-0,0125;0;0;0,3138;0;0;0,3395;0,3468;0;0;0;0;0;0;0;0
"7";0,0899;-0,0118;0;0;0,2867;0;0;0,4247;0,2886;0;0;0;0;0;0;0;0
"8";0,0879;-0,0111;0;0;0,2696;0,0201;0;0,4428;0,26;0,0076;0;0;0;0;0;0;0
"9";0,0858;-0,0104;0;0;0,2548;0,0336;0;0,4535;0,2373;0,0207;0;0;0;0;0;0;0
"10";0,0847;-0,0096;0;0;0,2387;0,045;0,0061;0,4606;0,216;0,0335;0;0;0;0;0;0;0
"11";0,0842;-0,0089;0;0;0,2218;0,0552;0,0158;0,4656;0,1955;0,0461;0;0;0;0;0;0;0
"12";0,0837;-0,0082;0;0;0,2038;0,0645;0,0237;0,4703;0,1748;0,0575;0,0046;0;0;8e-04;0;0;0
"13";0,0839;-0,0075;0;0;0,1867;0,0696;0,0231;0,4758;0,1588;0,0652;0,01;0;0;0,0108;0;0;0
"14";0,0841;-0,0068;0;0;0,1695;0,0747;0,0225;0,4814;0,1427;0,0729;0,0155;0;0;0,0208;0;0;0
"15";0,0844;-0,0061;0;0;0,1523;0,0798;0,0219;0,4869;0,1267;0,0806;0,0209;0;0;0,0308;0;0;0
"16";0,0849;-0,0054;0;0;0,1352;0,0849;0,0213;0,4925;0,1107;0,0883;0,0264;0;0;0,0408;0;0;0
"17";0,0859;-0,0047;0;0;0,118;0,09;0,0206;0,498;0,0947;0,0959;0,0318;0;0;0,0508;0;0;0
"18";0,0873;-0,004;0;0;0,1017;0,0937;0,0198;0,501;0,0803;0,103;0,0308;0;0;0,0609;0;0,0087;0
"19";0,0887;-0,0033;0;0;0,0855;0,0973;0,019;0,5039;0,066;0,1101;0,0297;0;0;0,071;0;0,0175;0
"20";0,0902;-0,0026;0;0;0,0692;0,1009;0,0181;0,5068;0,0517;0,1172;0,0286;0;0;0,081;0;0,0264;0
"21";0,0918;-0,0019;0;0;0,0534;0,1045;0,0171;0,5097;0,0378;0,124;0,0274;0;0;0,0906;5e-04;0,035;0
"22";0,0934;-0,0012;0;0;0,0414;0,1082;0,0144;0,5129;0,0266;0,1283;0,025;0;0;0,0964;0,0044;0,0422;0
"23";0,0954;-5e-04;0;0;0,0294;0,112;0,0118;0,5161;0,0155;0,1327;0,0227;0;0;0,1022;0,0083;0,0494;0
"24";0,0974;2e-04;0;0;0,0173;0,1157;0,0091;0,5193;0,0044;0,137;0,0203;0;0;0,108;0,0122;0,0566;0
"25";0,0996;9e-04;0;0;0,0035;0,118;0,0069;0,5194;0;0,1413;0,0134;0;0;0,1152;0,0167;0,0656;0
"26";0,1018;0,0016;0;0;0;0,1195;8e-04;0,5122;0;0,1455;0;0;0;0,1236;0,0232;0,0752;0
"27";0,1035;0,0023;0;0;0;0,1195;0;0,4942;0;0,1497;0;0;0;0,1287;0,0314;0,0766;0
"28";0,1052;0,003;0;0;0;0,1194;0;0,4757;0;0,1539;0;0;0;0,1336;0,0395;0,0779;0
"29";0,107;0,0037;0;0;0;0,1192;0;0,4573;0;0,1582;0;0;0;0,1385;0,0476;0,0792;0
"30";0,1088;0,0044;0;0;0;0,1191;0;0,4388;0;0,1624;0;0;0;0,1434;0,0558;0,0806;0
"31";0,1107;0,0051;0;0;0;0,1189;0;0,4203;0;0,1666;0;6e-04;0;0,1481;0,0639;0,0816;0
"32";0,1126;0,0058;0;0;0;0,1188;0;0,4016;0;0,1704;0;0,0032;0;0,1519;0,0721;0,0819;0
"33";0,1146;0,0065;0;0;0;0,1187;0;0,3829;0;0,1743;0;0,0058;0;0,1558;0,0803;0,0822;0
"34";0,1165;0,0072;0;0;0;0,1186;0;0,3642;0;0,1782;0;0,0083;0;0,1596;0,0885;0,0825;0
"35";0,1185;0,008;0;0;0;0,1185;0;0,3456;0;0,1821;0;0,0109;0;0,1635;0,0967;0,0828;0
"36";0,1204;0,0087;0;0;0;0,1184;0;0,3269;0;0,186;0;0,0135;0;0,1673;0,1049;0,083;0
"37";0,1223;0,0094;0;0;0;0,1183;0;0,3082;0;0,1899;0;0,016;0;0,1712;0,1131;0,0833;0
"38";0,1243;0,0101;0;0;0;0,1182;0;0,2896;0;0,1938;0;0,0186;0;0,175;0,1212;0,0836;0
"39";0,1262;0,0108;0;0;0;0,1181;0;0,2709;0;0,1977;0;0,0212;0;0,1789;0,1294;0,0839;0
"40";0,1282;0,0115;0;0;0;0,118;0;0,2522;0;0,2016;0;0,0237;0;0,1827;0,1376;0,0842;0
"41";0,1303;0,0122;0;0;0;0,1179;0;0,2335;0;0,2054;0;0,0263;0;0,1866;0,1458;0,0844;0
"42";0,1327;0,0129;0;0;0;0,1178;0;0,2149;0;0,2093;0;0,0289;0;0,1904;0,154;0,0847;0
"43";0,1351;0,0136;0;0;0;0,1177;0;0,1962;0;0,2132;0;0,0314;0;0,1943;0,1622;0,085;0
"44";0,1374;0,0143;0;0;0;0,1176;0;0,1775;0;0,2171;0;0,034;0;0,1981;0,1704;0,0853;0
"45";0,1398;0,015;0;0;0;0,1175;0;0,1589;0;0,221;0;0,0366;0;0,202;0,1786;0,0856;0
"46";0,1422;0,0157;0;0;0;0,1174;0;0,1402;0;0,2249;0;0,0391;0;0,2058;0,1867;0,0858;0
"47";0,1445;0,0164;0;0;0;0,1173;0;0,1215;0;0,2288;0;0,0417;0;0,2097;0,1949;0,0861;0
"48";0,1469;0,0171;0;0;0;0,1172;0;0,1028;0;0,2327;0;0,0443;0;0,2135;0,2031;0,0864;0
"49";0,1493;0,0178;0;0;0;0,1171;0;0,0842;0;0,2366;0;0,0468;0;0,2174;0,2113;0,0867;0
"50";0,1517;0,0185;0;0;0;0,117;0;0,0655;0;0,2404;0;0,0494;0;0,2212;0,2195;0,087;0
"51";0,1541;0,0192;0;0;0;0,1169;0;0,0468;0;0,2443;0;0,052;0;0,2251;0,2277;0,0872;0
"52";0,1566;0,0199;0;0;0;0,1168;0;0,0282;0;0,2482;0;0,0545;0;0,2289;0,2359;0,0875;0
"53";0,1592;0,0206;0;0;0;0,1167;0;0,0095;0;0,2521;0;0,0571;0;0,2328;0,2441;0,0878;0
"54";0,1616;0,0213;0;0;0;0,1136;0;0;0;0,2557;0;0,0593;0;0,2363;0,2539;0,0813;0
"55";0,1636;0,022;0;0;0;0,1074;0;0;0;0,259;0;0,061;0;0,2394;0,2654;0,0678;0
"56";0,1659;0,0227;0;0;0;0,1013;0;0;0;0,2623;0;0,0627;0;0,2425;0,2769;0,0542;0
"57";0,1688;0,0234;0;0;0;0,0951;0;0;0;0,2656;0;0,0645;0;0,2457;0,2885;0,0407;0
"58";0,172;0,0241;0;0;0;0,0889;0;0;0;0,2689;0;0,0662;0;0,2488;0,3;0,0272;0
"59";0,1754;0,0249;0;0;0;0,0827;0;0;0;0,2722;0;0,0679;0;0,2519;0,3115;0,0136;0
"60";0,179;0,0256;0;0;0;0,0766;0;0;0;0,2755;0;0,0696;0;0,2551;0,3231;1e-04;0
"61";0,1823;0,0263;0;0;0;0,0626;0;0;0;0,2773;0;0,0675;0;0,2567;0,3359;0;0
"62";0,1858;0,027;0;0;0;0,0487;0;0;0;0,279;0;0,0652;0;0,2583;0,3487;0;0
"63";0,1894;0,0277;0;0;0;0,0347;0;0;0;0,2808;0;0,063;0;0,26;0,3616;0;0
"64";0,1931;0,0284;0;0;0;0,0207;0;0;0;0,2825;0;0,0608;0;0,2616;0,3744;0;0
"65";0,1968;0,0291;0;0;0;0,0067;0;0;0;0,2843;0;0,0586;0;0,2632;0,3872;0;0
"66";0,2004;0,0298;0;0;0;0;0;0;0;0,2837;0;0,0539;0;0,2603;0,4022;0;0
"67";0,2042;0,0305;0;0;0;0;0;0;0;0,281;0;0,0468;0;0,2531;0,4191;0;0
"68";0,2079;0,0312;0;0;0;0;0;0;0;0,2783;0;0,0397;0;0,2459;0,4361;0;0
"69";0,2116;0,0319;0;0;0;0;0;0;0;0,2756;0;0,0327;0;0,2387;0,453;0;0
"70";0,2157;0,0326;0;0;0;0;0;0;0;0,2729;0;0,0256;0;0,2315;0,47;0;0
"71";0,2198;0,0333;0;0;0;0;0;0;0;0,2702;0;0,0186;0;0,2243;0,4869;0;0
"72";0,2238;0,034;0;0;0;0;0;0;0;0,2675;0;0,0115;0;0,2172;0,5038;0;0
"73";0,2279;0,0347;0;0;0;0;0;0;0;0,2648;0;0,0045;0;0,21;0,5208;0;0
"74";0,2318;0,0354;0;0;0;0;0;0;0;0,2611;0;0;0;0,2006;0,5382;0;0
"75";0,2355;0,0361;0;0;0;0;0;0;0;0,2558;0;0;0;0,1875;0,5567;0;0
"76";0,2393;0,0368;0;0;0;0;0;0;0;0,2505;0;0;0;0,1744;0,5751;0;0
"77";0,2432;0,0375;0;0;0;0;0;0;0;0,2452;0;0;0;0,1613;0,5935;0;0
"78";0,2474;0,0382;0;0;0;0;0;0;0;0,2399;0;0;0;0,1482;0,6119;0;0
"79";0,2518;0,0389;0;0;0;0;0;0;0;0,2346;0;0;0;0,1351;0,6303;0;0
"80";0,2563;0,0396;0;0;0;0;0;0;0;0,2293;0;0;0;0,122;0,6487;0;0
"81";0,2607;0,0403;0;0;0;0;0;0;0;0,224;0;0;0;0,1089;0,6671;0;0
"82";0,2651;0,041;0;0;0;0;0;0;0;0,2187;0;0;0;0,0958;0,6855;0;0
"83";0,2695;0,0418;0;0;0;0;0;0;0;0,2134;0;0;0;0,0827;0,7039;0;0
"84";0,274;0,0425;0;0;0;0;0;0;0;0,2081;0;0;0;0,0696;0,7223;0;0
"85";0,2784;0,0432;0;0;0;0;0;0;0;0,2028;0;0;0;0,0565;0,7408;0;0
"86";0,2828;0,0439;0;0;0;0;0;0;0;0,1975;0;0;0;0,0434;0,7592;0;0
"87";0,2872;0,0446;0;0;0;0;0;0;0;0,1922;0;0;0;0,0303;0,7776;0;0
"88";0,2917;0,0453;0;0;0;0;0;0;0;0,1869;0;0;0;0,0171;0,796;0;0
"89";0,2961;0,046;0;0;0;0;0;0;0;0,1816;0;0;0;0,004;0,8144;0;0
"90";0,3009;0,0467;0;0;0;0;0;0;0;0,1671;0;0;0;0;0,8329;0;0
"91";0,3059;0,0474;0;0;0;0;0;0;0;0,1485;0;0;0;0;0,8515;0;0
"92";0,3109;0,0481;0;0;0;0;0;0;0;0,13;0;0;0;0;0,87;0;0
"93";0,3159;0,0488;0;0;0;0;0;0;0;0,1114;0;0;0;0;0,8886;0;0
"94";0,3209;0,0495;0;0;0;0;0;0;0;0,0928;0;0;0;0;0,9072;0;0
"95";0,3259;0,0502;0;0;0;0;0;0;0;0,0743;0;0;0;0;0,9257;0;0
"96";0,3309;0,0509;0;0;0;0;0;0;0;0,0557;0;0;0;0;0,9443;0;0
"97";0,3359;0,0516;0;0;0;0;0;0;0;0,0371;0;0;0;0;0,9629;0;0
"98";0,3409;0,0523;0;0;0;0;0;0;0;0,0186;0;0;0;0;0,9814;0;0
"99";0,3459;0,053;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
