"VaR";"mean";"BBDC3.SA";"CPLE6.SA";"ENGI11.SA";"HYPE3.SA";"TIMS3.SA";"VIVT3.SA";"RADL3.SA";"MRFG3.SA";"MULT3.SA";"ELET3.SA"
"1";0,1363;-0,0164;0;0;0,0953;0;0;0;0,9047;0;0;0
"2";0,1241;-0,016;0;0;0,1907;0;0;0;0,8093;0;0;0
"3";0,1164;-0,0157;0;0;0,286;0;0;0;0,714;0;0;0
"4";0,1126;-0,0154;0;0;0,3814;0;0;0;0,6186;0;0;0
"5";0,1113;-0,0151;0;0;0,4146;0;0;0,0224;0,563;0;0;0
"6";0,1085;-0,0148;0;0;0,4022;0;0;0,0613;0,5365;0;0;0
"7";0,1059;-0,0144;0;0;0,3899;0;0;0,1001;0,51;0;0;0
"8";0,1035;-0,0141;0;0;0,3775;0;0;0,139;0,4835;0;0;0
"9";0,1012;-0,0138;0;0;0,3652;0;0;0,1778;0,457;0;0;0
"10";0,0992;-0,0135;0;0;0,3528;0;0;0,2167;0,4305;0;0;0
"11";0,0973;-0,0132;0;0;0,3405;0;0;0,2555;0,404;0;0;0
"12";0,0953;-0,0128;0;0;0,3281;0;0;0,2944;0,3775;0;0;0
"13";0,0934;-0,0125;0;0;0,3157;0;0;0,3333;0,351;0;0;0
"14";0,0919;-0,0122;0;0;0,3034;0;0;0,3721;0,3245;0;0;0
"15";0,0904;-0,0119;0;0;0,291;0;0;0,411;0,298;0;0;0
"16";0,0894;-0,0116;0;0;0,2806;0,0083;0;0,4335;0,2776;0;0;0
"17";0,0885;-0,0112;0;0;0,2732;0,0167;0;0,4401;0,2656;0,0043;0;0
"18";0,0874;-0,0109;0;0;0,2665;0,0229;0;0,445;0,2553;0,0103;0;0
"19";0,0865;-0,0106;0;0;0,2598;0,0291;0;0,4499;0,245;0,0163;0;0
"20";0,0856;-0,0103;0;0;0,2531;0,0352;0;0,4548;0,2347;0,0223;0;0
"21";0,0851;-0,0099;0;0;0,2459;0,0407;0,002;0,4585;0,2248;0,0281;0;0
"22";0,0847;-0,0096;0;0;0,2382;0,0453;0,0064;0,4608;0,2154;0,0339;0;0
"23";0,0844;-0,0093;0;0;0,2305;0,05;0,0108;0,4631;0,206;0,0396;0;0
"24";0,0842;-0,009;0;0;0,2228;0,0547;0,0153;0,4653;0,1966;0,0454;0;0
"25";0,084;-0,0087;0;0;0,2151;0,0593;0,0197;0,4676;0,1873;0,0511;0;0
"26";0,0837;-0,0083;0;0;0,2066;0,0635;0,0234;0,4696;0,1775;0,0563;0,0032;0
"27";0,0834;-0,008;0;0;0,1972;0,0672;0,0262;0,4714;0,1674;0,0608;0,0098;0
"28";0,0831;-0,0077;0;0;0,1879;0,0709;0,0291;0,4731;0,1573;0,0653;0,0164;0
"29";0,0828;-0,0074;0;0;0,1785;0,0746;0,032;0,4748;0,1472;0,0699;0,023;0
"30";0,0827;-0,0071;0;0;0,1692;0,0783;0,0349;0,4766;0,137;0,0744;0,0296;0
"31";0,0827;-0,0067;0;0;0,1598;0,082;0,0378;0,4783;0,1269;0,079;0,0362;0
"32";0,0829;-0,0064;0;0;0,1505;0,0857;0,0407;0,4801;0,1168;0,0835;0,0428;0
"33";0,0833;-0,0061;0;0;0,1412;0,0894;0,0436;0,4818;0,1067;0,0881;0,0494;0
"34";0,0837;-0,0058;0;0;0,1318;0,0931;0,0464;0,4836;0,0965;0,0926;0,056;0
"35";0,0843;-0,0055;0;0;0,1225;0,0968;0,0493;0,4853;0,0864;0,0972;0,0626;0
"36";0,0849;-0,0051;0;0;0,1131;0,1005;0,0522;0,4871;0,0763;0,1017;0,0692;0
"37";0,0855;-0,0048;0;0;0,1038;0,1042;0,0551;0,4888;0,0662;0,1062;0,0758;0
"38";0,0861;-0,0045;0;0;0,0944;0,1078;0,058;0,4905;0,056;0,1108;0,0824;0
"39";0,0868;-0,0042;0;0;0,0851;0,1115;0,0609;0,4923;0,0459;0,1153;0,089;0
"40";0,0876;-0,0038;0;0;0,0757;0,1152;0,0638;0,494;0,0358;0,1199;0,0956;0
"41";0,0885;-0,0035;0;0;0,0664;0,1189;0,0667;0,4958;0,0256;0,1244;0,1022;0
"42";0,0896;-0,0032;0;0;0,0571;0,1226;0,0695;0,4975;0,0156;0,1289;0,1087;1e-04
"43";0,0906;-0,0029;0;0;0,0478;0,1256;0,0722;0,4986;0,0066;0,1328;0,1134;0,003
"44";0,0916;-0,0026;0;0;0,0369;0,1283;0,0758;0,4983;0;0,137;0,1174;0,0063
"45";0,0927;-0,0022;0;0;0,0218;0,1301;0,0821;0,4937;0;0,1421;0,1193;0,0109
"46";0,0938;-0,0019;0;0;0,0067;0,1319;0,0884;0,4892;0;0,1472;0,1211;0,0154
"47";0,0944;-0,0016;0;0;0;0,1344;0,0945;0,478;0;0,1545;0,1174;0,0212
"48";0,0944;-0,0013;0;0;0;0,1375;0,1003;0,4614;0;0,1637;0,1093;0,0278
"49";0,0949;-0,001;0;0;0;0,1406;0,1061;0,4448;0;0,1728;0,1012;0,0345
"50";0,0954;-6e-04;0;0;0;0,1437;0,112;0,4282;0;0,1819;0,093;0,0412
"51";0,096;-3e-04;0;0;0;0,1468;0,1178;0,4116;0;0,191;0,0849;0,0479
"52";0,0967;0;0;0;0;0,1499;0,1237;0,395;0;0,2001;0,0768;0,0545
"53";0,0977;3e-04;0;0;0;0,153;0,1295;0,3784;0;0,2093;0,0686;0,0612
"54";0,0988;6e-04;0;0;0;0,1561;0,1353;0,3618;0;0,2184;0,0605;0,0679
"55";0,0999;0,001;0;0;0;0,1592;0,1412;0,3452;0;0,2275;0,0524;0,0745
"56";0,101;0,0013;0;0;0;0,1623;0,147;0,3286;0;0,2366;0,0442;0,0812
"57";0,1021;0,0016;0;0;0;0,1654;0,1528;0,312;0;0,2458;0,0361;0,0879
"58";0,1032;0,0019;0;0;0;0,1685;0,1587;0,2954;0;0,2549;0,028;0,0946
"59";0,1044;0,0023;0;3e-04;0;0,1716;0,1644;0,2788;0;0,264;0,0198;0,1012
"60";0,1057;0,0026;0;9e-04;0;0,1746;0,1701;0,2621;0;0,2731;0,0114;0,1078
"61";0,1069;0,0029;0;0,0015;0;0,1777;0,1757;0,2454;0;0,2822;0,0031;0,1143
"62";0,1081;0,0032;0;2e-04;0;0,1803;0,1811;0,2264;0;0,2913;0;0,1207
"63";0,1095;0,0035;0;0;0;0,1824;0,1854;0,2054;0;0,3003;0;0,1265
"64";0,1111;0,0039;0;0;0;0,1845;0,1897;0,1842;0;0,3093;0;0,1322
"65";0,1127;0,0042;0;0;0;0,1866;0,194;0,163;0;0,3183;0;0,138
"66";0,1143;0,0045;0;0;0;0,1887;0,1983;0,1419;0;0,3274;0;0,1437
"67";0,116;0,0048;0;0;0;0,1908;0,2026;0,1207;0;0,3364;0;0,1495
"68";0,1178;0,0051;0;0;0;0,1929;0,2069;0,0995;0;0,3454;0;0,1552
"69";0,1196;0,0055;0;0;0;0,1951;0,2112;0,0784;0;0,3544;0;0,1609
"70";0,1214;0,0058;0;0;0;0,1972;0,2155;0,0572;0;0,3634;0;0,1667
"71";0,1232;0,0061;0;0;0;0,1993;0,2198;0,0361;0;0,3724;0;0,1724
"72";0,1251;0,0064;0;0;0;0,2014;0,2241;0,0149;0;0,3814;0;0,1782
"73";0,127;0,0067;0;0;0;0,2026;0,2211;0;0;0,3921;0;0,1842
"74";0,1301;0,0071;0;0;0;0,2017;0,2005;0;0;0,4067;0;0,191
"75";0,1333;0,0074;0;0;0;0,2009;0,18;0;0;0,4214;0;0,1977
"76";0,1365;0,0077;0;0;0;0,2;0,1595;0;0;0,436;0;0,2045
"77";0,1397;0,008;0;0;0;0,1991;0,139;0;0;0,4507;0;0,2112
"78";0,143;0,0084;0;0;0;0,1983;0,1185;0;0;0,4653;0;0,218
"79";0,1462;0,0087;0;0;0;0,1974;0,0979;0;0;0,4799;0;0,2247
"80";0,1494;0,009;0;0;0;0,1965;0,0774;0;0;0,4946;0;0,2315
"81";0,1527;0,0093;0;0;0;0,1957;0,0569;0;0;0,5092;0;0,2382
"82";0,156;0,0096;0;0;0;0,1948;0,0364;0;0;0,5239;0;0,245
"83";0,1593;0,01;0;0;0;0,1939;0,0159;0;0;0,5385;0;0,2517
"84";0,1625;0,0103;0;0;0;0,1878;0;0;0;0,5546;0;0,2576
"85";0,1653;0,0106;0;0;0;0,1635;0;0;0;0,5759;0;0,2606
"86";0,1684;0,0109;0;0;0;0,1393;0;0;0;0,5971;0;0,2636
"87";0,1715;0,0112;0;0;0;0,1151;0;0;0;0,6183;0;0,2666
"88";0,1746;0,0116;0;0;0;0,0909;0;0;0;0,6395;0;0,2696
"89";0,1779;0,0119;0;0;0;0,0667;0;0;0;0,6608;0;0,2726
"90";0,1812;0,0122;0;0;0;0,0425;0;0;0;0,682;0;0,2756
"91";0,1845;0,0125;0;0;0;0,0182;0;0;0;0,7032;0;0,2786
"92";0,1877;0,0128;0;0;0;0;0;0;0;0,7287;0;0,2713
"93";0,1925;0,0132;0;0;0;0;0;0;0;0,7675;0;0,2325
"94";0,1978;0,0135;0;0;0;0;0;0;0;0,8062;0;0,1938
"95";0,2041;0,0138;0;0;0;0;0;0;0;0,845;0;0,155
"96";0,2114;0,0141;0;0;0;0;0;0;0;0,8837;0;0,1163
"97";0,2218;0,0144;0;0;0;0;0;0;0;0,9225;0;0,0775
"98";0,2324;0,0148;0;0;0;0;0;0;0;0,9612;0;0,0388
"99";0,244;0,0151;0;0;0;0;0;0;0;1;0;0
